,Stigma,Cluster,Visibility,Persistent Course,Disrupt,Unappealing Aesthetics,Controllable Origin,Peril,visibility human,course human,disrupt human,aesthetics human,origin human,peril human,percent biased,percent biased post guardian
43,Colorectal Cancer Remitted,4,2.1,4.0,1.3,1.3,2.6,0.0,0.29,2.77,0.47,0.67,0.39,0.51,0.36936936936936937,0.34234234234234234
44,Depression Remitted,4,2.2,3.2,1.3,0.82,2.6,0.2,0.39,2.77,1.06,0.82,2.27,1.06,0.3153153153153153,0.2972972972972973
45,Diabetes Type 2,4,2.1,4.6,2.7,1.7,2.3,0.8,0.56,4.43,0.7,0.77,2.77,0.66,0.22522522522522523,0.18018018018018017
46,Divorced Previously,4,2.4,3.4,1.8,1.5,3.4,0.6,0.19,4.33,0.37,0.35,4.28,0.21,0.25225225225225223,0.25225225225225223
47,Documented Immigrant,4,2.3,4.4,2.0,1.6,3.4,2.0,0.46,4.62,0.7,0.72,4.98,0.63,0.22522522522522523,0.22522522522522523
48,Fundamentalist Christian,4,2.5,5.0,2.5,1.5,3.3,2.1,0.48,4.91,0.95,0.86,5.08,0.62,0.4144144144144144,0.4144144144144144
49,Had An Abortion Previously,4,3.2,4.1,3.3,2.7,3.4,2.23,0.11,5.0,0.65,1.34,5.26,0.31,0.2972972972972973,0.2972972972972973
50,Heart Attack Recent Avg. Impairment,4,3.0,4.0,2.8,1.7,2.5,1.3,1.33,3.41,1.49,0.83,1.61,0.73,0.40540540540540543,0.35135135135135137
51,Infertile,4,2.9,5.0,2.2,2.2,2.8,0.3,0.16,4.37,0.4,0.27,0.69,0.2,0.21621621621621623,0.21621621621621623
52,Intersex,4,2.9,5.3,2.9,2.4,3.1,2.5,0.81,4.92,1.64,2.5,1.41,0.7,0.009009009009009009,0.009009009009009009
53,Jewish,4,2.0,4.2,1.2,0.6,3.3,0.4,0.77,5.05,0.7,2.33,4.22,0.49,0.09009009009009009,0.09009009009009009
54,Lesbian/Gay/Bisexual/Non-Heterosexual,4,2.0,4.3,2.7,2.6,3.0,2.0,0.65,5.12,1.39,1.73,2.41,1.19,0.009009009009009009,0.009009009009009009
55,Less Than A High School Education,4,2.8,4.5,2.8,2.8,3.9,2.8,1.21,3.33,1.36,1.31,4.22,0.61,0.40540540540540543,0.3963963963963964
56,Limb Scars,4,2.3,3.5,1.9,2.5,3.6,0.8,0.87,4.53,0.6,1.77,1.7,0.33,0.2072072072072072,0.1981981981981982
57,Lung Cancer Current Avg. Symptoms,4,3.6,4.5,2.2,2.4,2.7,1.3,1.61,3.86,1.47,1.26,1.98,0.81,0.44144144144144143,0.4144144144144144
58,Lung Cancer Remitted,4,2.6,4.3,0.7,1.0,2.9,0.0,0.48,3.15,0.62,0.68,1.66,0.58,0.46846846846846846,0.43243243243243246
59,Movement/Gait Impairment Remitted Avg. Sev.,4,2.6,3.7,2.4,2.3,2.5,0.3,2.31,2.86,1.22,0.73,0.71,0.4,0.3333333333333333,0.3153153153153153
60,Prostate Cancer Current Avg. Symptoms,4,3.6,4.0,1.8,2.0,2.6,0.1,0.89,3.14,1.1,0.95,0.32,0.68,0.3783783783783784,0.35135135135135137
61,Prostate Cancer Remitted,4,2.4,4.4,0.9,0.7,2.3,0.0,0.23,2.61,0.41,0.51,0.36,0.47,0.34234234234234234,0.3153153153153153
62,Psoriasis Remitted Avg. Severity,4,2.3,3.4,1.6,2.2,2.4,0.7,1.67,2.43,0.77,1.04,0.75,1.06,0.1981981981981982,0.18018018018018017
63,Teen Parent Currently,4,2.6,3.1,2.6,2.2,3.2,2.6,1.15,4.89,1.21,1.25,4.77,0.38,0.36036036036036034,0.36036036036036034
64,Teen Parent Previously,4,2.7,3.0,2.5,2.0,2.8,2.4,0.36,4.95,0.78,0.96,4.65,0.34,0.27927927927927926,0.27927927927927926
65,Unemployed,4,2.8,3.9,2.6,1.98,3.5,0.7,0.7,2.03,1.28,1.33,3.72,0.72,0.42342342342342343,0.42342342342342343
66,Voluntarily Childless,4,2.8,4.0,1.8,2.2,3.8,0.6,0.41,3.54,0.46,0.43,5.33,0.15,0.2702702702702703,0.2702702702702703
67,Was Raped Previously,4,4.5,5.6,4.2,4.4,3.5,3.9,0.17,4.95,1.03,0.98,1.32,0.49,0.6306306306306306,0.6306306306306306
68,Working Class Or Poor,4,3.3,4.8,2.5,2.1,3.0,1.3,1.48,3.45,1.16,1.23,3.29,0.93,0.26126126126126126,0.26126126126126126
69,Working In A Manual Industry,4,2.7,3.8,2.2,1.7,3.1,1.2,1.14,3.3,0.81,0.82,3.57,0.58,0.3153153153153153,0.3063063063063063
70,Working In A Service Industry,4,2.3,3.4,2.6,2.4,2.8,1.3,0.81,3.06,0.7,0.68,3.61,0.41,0.27927927927927926,0.27927927927927926
71,Alcohol Dependency Remitted,5,1.9,2.9,1.7,1.2,2.9,0.7,0.51,3.08,1.19,1.27,4.54,1.68,0.6036036036036037,0.5675675675675675
72,Depression Symptomatic,5,2.5,3.8,3.3,2.12,2.7,1.7,1.88,3.24,3.11,1.57,2.36,1.75,0.5225225225225225,0.5135135135135135
73,Drug Dependency Remitted,5,2.1,4.05,1.4,1.3,2.6,0.7,0.52,3.21,1.33,1.72,4.62,2.15,0.5315315315315315,0.5045045045045045
74,Fat/Overweight/Obese Current Avg. Severity,5,2.9,3.5,2.7,2.8,3.3,2.5,5.4,3.82,2.07,3.66,4.91,0.95,0.23423423423423423,0.22522522522522523
75,Fat/Overweight/Obese Remitted Avg. Severity,5,2.3,4.2,2.4,2.5,2.6,2.0,2.43,2.82,1.0,1.43,4.59,0.63,0.22522522522522523,0.21621621621621623
76,Fecal Incontinence,5,3.9,3.4,3.4,3.6,2.5,2.8,1.39,3.58,2.47,3.76,0.65,0.8,0.5135135135135135,0.4954954954954955
77,Having Sex For Money,5,3.8,4.8,3.8,3.9,2.9,3.0,0.37,3.13,2.14,3.46,5.31,1.71,0.6936936936936937,0.6666666666666666
78,Illiteracy,5,3.4,4.9,2.9,2.3,3.0,0.9,1.83,3.15,2.23,1.66,4.01,0.69,0.44144144144144143,0.44144144144144143
79,Living In A Trailer Park,5,3.2,4.2,2.7,2.8,3.6,2.5,0.85,3.08,1.18,1.94,3.98,1.21,0.36936936936936937,0.36936936936936937
80,Living In Public Housing,5,2.8,3.7,2.8,2.7,3.1,2.7,0.91,3.18,1.24,1.82,3.91,1.39,0.34234234234234234,0.34234234234234234
81,Marijuana Use Recreationally,5,2.0,3.8,2.1,1.6,3.2,1.0,0.63,2.99,1.45,1.43,5.51,1.68,0.5765765765765766,0.5675675675675675
82,Multiple Body Piercings,5,2.3,3.9,2.4,2.6,3.2,2.0,1.72,3.33,1.54,2.43,5.75,1.15,0.24324324324324326,0.24324324324324326
83,Multiple Facial Piercings,5,2.6,4.1,2.7,2.9,3.5,1.6,4.4,3.39,2.03,2.74,5.56,0.97,0.22522522522522523,0.22522522522522523
84,Multiple Tattoos,5,2.5,3.3,2.4,2.5,3.0,2.2,2.01,4.61,1.44,2.08,5.75,1.21,0.22522522522522523,0.22522522522522523
85,Muslim,5,1.8,3.9,1.2,1.8,3.2,1.1,1.09,5.14,1.56,2.01,4.49,2.22,0.06306306306306306,0.06306306306306306
86,Polyamorous,5,2.3,4.6,3.1,2.4,3.1,2.6,0.43,3.6,1.64,2.02,5.65,1.41,0.26126126126126126,0.26126126126126126
87,Psoriasis Current Avg. Severity,5,2.9,2.8,2.4,2.6,2.9,2.4,2.7,3.36,1.39,2.46,0.84,1.64,0.1981981981981982,0.1981981981981982
88,Schizophrenia Remitted,5,2.1,4.5,2.3,2.0,2.1,1.0,1.1,4.05,2.05,1.84,1.28,2.51,0.4594594594594595,0.43243243243243246
89,Smoking Cigarettes Daily,5,2.8,5.5,3.0,2.9,2.8,2.5,2.44,3.41,1.49,2.77,5.32,2.51,0.6126126126126126,0.6126126126126126
90,Transgender,5,2.2,4.2,3.2,2.3,3.1,2.9,1.89,5.06,2.17,2.87,3.28,1.23,0.0,0.0
91,Undocumented Immigrant,5,3.9,5.8,3.3,2.6,2.8,2.9,0.71,3.78,1.98,2.38,4.8,2.27,0.4594594594594595,0.4594594594594595
92,Urinary Incontinence,5,3.1,3.6,2.6,2.7,2.5,2.2,0.89,3.66,1.96,2.97,0.73,0.66,0.3063063063063063,0.2972972972972973
